D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\appsettings.Development.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\appsettings.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.exe
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.deps.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.runtimeconfig.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.pdb
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\AutoMapper.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Humanizer.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Drawing.Common.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Security.Permissions.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.AssemblyReference.cache
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.AssemblyInfoInputs.cache
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.AssemblyInfo.cs
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.CoreCompileInputs.cache
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.MvcApplicationPartsAssemblyInfo.cs
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.MvcApplicationPartsAssemblyInfo.cache
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\staticwebassets.build.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\staticwebassets.development.json
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\scopedcss\bundle\Mango.Services.OrderAPI.styles.css
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.CopyComplete
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\refint\Mango.Services.OrderAPI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.pdb
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.genruntimeconfig.cache
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\ref\Mango.Services.OrderAPI.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Core.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Core.Amqp.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Messaging.ServiceBus.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Azure.Amqp.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\New folder\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Memory.Data.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\appsettings.Development.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\appsettings.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.exe
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.deps.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.runtimeconfig.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Mango.Services.OrderAPI.pdb
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\AutoMapper.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Core.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Core.Amqp.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Azure.Messaging.ServiceBus.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Humanizer.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Azure.Amqp.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Drawing.Common.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Memory.Data.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Security.Permissions.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.AssemblyReference.cache
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.AssemblyInfoInputs.cache
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.AssemblyInfo.cs
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.CoreCompileInputs.cache
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.MvcApplicationPartsAssemblyInfo.cs
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\staticwebassets.build.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\staticwebassets.development.json
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\scopedcss\bundle\Mango.Services.OrderAPI.styles.css
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.csproj.CopyComplete
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\Mango.Services.OrderAPI.dll
D:\New folder (2)\MangoRestaurant\MangoRestaurant\Mango.Services.OrderAPI\obj\Debug\net6.0\refint\Mango.Services.OrderAPI.dll
